/Users/kaankarabiyik/Downloads/problem 2/run.py:82: SyntaxWarning: invalid escape sequence '\d'
  regex = re.compile("^(HI:)|(LO:)|(R\d+:)|(PC:)|(Cycles:)|(Fetched\w+:)|(Retired\w+:)|(IPC:)|(Flushes:).*$")
  R2:             0x0000000a    0x0000000a  
  R3:             0x00000000    0x00000000  
  R4:             0x00000000    0x00000000  
  R5:             0x00000000    0x00000000  
  R6:             0x00000000    0x00000000  
  R7:             0x00000000    0x00000000  
  R8:             0x000001f4    0x000001f4  
  R9:             0xffffff38    0xffffff38  
  R10:            0x000003e8    0x000003e8  
  R11:            0x0000012c    0x0000012c  
  R12:            0x0000012c    0x0000012c  
  R13:            0xfffffe70    0xfffffe70  
  R14:            0x00000000    0x00000000  
  R15:            0x00000000    0x00000000  
  R16:            0x00000000    0x00000000  
  R17:            0x00000000    0x00000000  
  R18:            0x00000000    0x00000000  
  R19:            0x00000000    0x00000000  
  R20:            0x00000000    0x00000000  
  R21:            0x00000000    0x00000000  
  R22:            0x00000000    0x00000000  
  R23:            0x00000000    0x00000000  
  R24:            0x00000000    0x00000000  
  R25:            0x00000000    0x00000000  
  R26:            0x00000000    0x00000000  
  R27:            0x00000000    0x00000000  
  R28:            0x00000000    0x00000000  
  R29:            0x00000000    0x00000000  
  R30:            0x00000000    0x00000000  
  R31:            0x00000000    0x00000000  
  HI:             0x00000000    0x00000000  
  LO:             0x00000000    0x00000000  
  Cycles:             10            60      
  FetchedInstr:       10            8       
  RetiredInstr:       6             6       
  IPC:              0.600         0.100     
  Flushes:            0             0       

  [0;32mREGISTER CONTENTS OK[0m

[1mTesting: [0minputs/inst/addi.x
  Stats          BaselineSim     YourSim    
  PC:             0x00400018    0x00400018  
  R0:             0x00000000    0x00000000  
  R1:             0x00000000    0x00000000  
  R2:             0x0000000a    0x0000000a  
  R3:             0x00000000    0x00000000  
  R4:             0x00000000    0x00000000  
  R5:             0x00000000    0x00000000  
  R6:             0x00000000    0x00000000  
  R7:             0x00000000    0x00000000  
  R8:             0xfffffffa    0xfffffffa  
  R9:             0x00000003    0x00000003  
  R10:            0x00000005    0x00000005  
  R11:            0x00000000    0x00000000  
  R12:            0x00000000    0x00000000  
  R13:            0x00000000    0x00000000  
  R14:            0x00000000    0x00000000  
  R15:            0x00000000    0x00000000  
  R16:            0x00000000    0x00000000  
  R17:            0x00000000    0x00000000  
  R18:            0x00000000    0x00000000  
  R19:            0x00000000    0x00000000  
  R20:            0x00000000    0x00000000  
  R21:            0x00000000    0x00000000  
  R22:            0x00000000    0x00000000  
  R23:            0x00000000    0x00000000  
  R24:            0x00000000    0x00000000  
  R25:            0x00000000    0x00000000  
  R26:            0x00000000    0x00000000  
  R27:            0x00000000    0x00000000  
  R28:            0x00000000    0x00000000  
  R29:            0x00000000    0x00000000  
  R30:            0x00000000    0x00000000  
  R31:            0x00000000    0x00000000  
  HI:             0x00000000    0x00000000  
  LO:             0x00000000    0x00000000  
  Cycles:             10            60      
  FetchedInstr:       10            8       
  RetiredInstr:       6             6       
  IPC:              0.600         0.100     
  Flushes:            0             0       

  [0;32mREGISTER CONTENTS OK[0m

[1mTesting: [0minputs/inst/addiu.x
  Stats          BaselineSim     YourSim    
  PC:             0x00400018    0x00400018  
  R0:             0x00000000    0x00000000  
  R1:             0x00000000    0x00000000  
  R2:             0x0000000a    0x0000000a  
  R3:             0x00000000    0x00000000  
  R4:             0x00000000    0x00000000  
  R5:             0x00000000    0x00000000  
  R6:             0x00000000    0x00000000  
  R7:             0x00000000    0x00000000  
  R8:             0xfffffffa    0xfffffffa  
  R9:             0x00000003    0x00000003  
  R10:            0x00000005    0x00000005  
  R11:            0x00000000    0x00000000  
  R12:            0x00000000    0x00000000  
  R13:            0x00000000    0x00000000  
  R14:            0x00000000    0x00000000  
  R15:            0x00000000    0x00000000  
  R16:            0x00000000    0x00000000  
  R17:            0x00000000    0x00000000  
  R18:            0x00000000    0x00000000  
  R19:            0x00000000    0x00000000  
  R20:            0x00000000    0x00000000  
  R21:            0x00000000    0x00000000  
  R22:            0x00000000    0x00000000  
  R23:            0x00000000    0x00000000  
  R24:            0x00000000    0x00000000  
  R25:            0x00000000    0x00000000  
  R26:            0x00000000    0x00000000  
  R27:            0x00000000    0x00000000  
  R28:            0x00000000    0x00000000  
  R29:            0x00000000    0x00000000  
  R30:            0x00000000    0x00000000  
  R31:            0x00000000    0x00000000  
  HI:             0x00000000    0x00000000  
  LO:             0x00000000    0x00000000  
  Cycles:             10            60      
  FetchedInstr:       10            8       
  RetiredInstr:       6             6       
  IPC:              0.600         0.100     
  Flushes:            0             0       

  [0;32mREGISTER CONTENTS OK[0m

[1mTesting: [0minputs/inst/addu.x
  Stats          BaselineSim     YourSim    
  PC:             0x00400018    0x00400018  
  R0:             0x00000000    0x00000000  
  R1:             0x00000000    0x00000000  
  R2:             0x0000000a    0x0000000a  
  R3:             0x00000000    0x00000000  
  R4:             0x00000000    0x00000000  
  R5:             0x00000000    0x00000000  
  R6:             0x00000000    0x00000000  
  R7:             0x00000000    0x00000000  
  R8:             0x000001f4    0x000001f4  
  R9:             0xffffff38    0xffffff38  
  R10:            0x000003e8    0x000003e8  
  R11:            0x0000012c    0x0000012c  
  R12:            0x0000012c    0x0000012c  
  R13:            0xfffffe70    0xfffffe70  
  R14:            0x00000000    0x00000000  
  R15:            0x00000000    0x00000000  
  R16:            0x00000000    0x00000000  
  R17:            0x00000000    0x00000000  
  R18:            0x00000000    0x00000000  
  R19:            0x00000000    0x00000000  
  R20:            0x00000000    0x00000000  
  R21:            0x00000000    0x00000000  
  R22:            0x00000000    0x00000000  
  R23:            0x00000000    0x00000000  
  R24:            0x00000000    0x00000000  
  R25:            0x00000000    0x00000000  
  R26:            0x00000000    0x00000000  
  R27:            0x00000000    0x00000000  
  R28:            0x00000000    0x00000000  
  R29:            0x00000000    0x00000000  
  R30:            0x00000000    0x00000000  
  R31:            0x00000000    0x00000000  
  HI:             0x00000000    0x00000000  
  LO:             0x00000000    0x00000000  
  Cycles:             10            60      
  FetchedInstr:       10            8       
  RetiredInstr:       6             6       
  IPC:              0.600         0.100     
  Flushes:            0             0       

  [0;32mREGISTER CONTENTS OK[0m

[1mTesting: [0minputs/inst/and.x
  Stats          BaselineSim     YourSim    
  PC:             0x00400020    0x00400020  
  R0:             0x00000000    0x00000000  
  R1:             0x00000000    0x00000000  
  R2:             0x0000000a    0x0000000a  
  R3:             0x00000000    0x00000000  
  R4:             0x00000000    0x00000000  
  R5:             0x00000000    0x00000000  
  R6:             0x00000000    0x00000000  
  R7:             0x00000000    0x00000000  
  R8:             0x0000ff00    0x0000ff00  
  R9:             0x000000ff    0x000000ff  
  R10:            0x00000000    0x00000000  
  R11:            0x0000ff00    0x0000ff00  
  R12:            0x0000ff00    0x0000ff00  
  R13:            0x0000ff00    0x0000ff00  
  R14:            0xff000000    0xff000000  
  R15:            0x00ff0000    0x00ff0000  
  R16:            0x00000000    0x00000000  
  R17:            0xffff0000    0xffff0000  
  R18:            0xffff0000    0xffff0000  
  R19:            0xffff0000    0xffff0000  
  R20:            0x12341234    0x12341234  
  R21:            0x12341234    0x12341234  
  R22:            0x12341234    0x12341234  
  R23:            0x00000000    0x00000000  
  R24:            0x00000000    0x00000000  
  R25:            0x00000000    0x00000000  
  R26:            0x00000000    0x00000000  
  R27:            0x00000000    0x00000000  
  R28:            0x00000000    0x00000000  
  R29:            0x00000000    0x00000000  
  R30:            0x00000000    0x00000000  
  R31:            0x00000000    0x00000000  
  HI:             0x00000000    0x00000000  
  LO:             0x00000000    0x00000000  
  Cycles:             12            62      
  FetchedInstr:       12            8       
  RetiredInstr:       8             8       
  IPC:              0.667         0.129     
  Flushes:            0             0       

  [0;32mREGISTER CONTENTS OK[0m

[1mTesting: [0minputs/inst/andi.x
  Stats          BaselineSim     YourSim    
  PC:             0x00400028    0x00400028  
  R0:             0x00000000    0x00000000  
  R1:             0xfffffff7    0xfffffff7  
  R2:             0x0000000a    0x0000000a  
  R3:             0x00000000    0x00000000  
  R4:             0x00000000    0x00000000  
  R5:             0x00000000    0x00000000  
  R6:             0x00000000    0x00000000  
  R7:             0x00000000    0x00000000  
  R8:             0x00000000    0x00000000  
  R9:             0x00000000    0x00000000  
  R10:            0x00000000    0x00000000  
  R11:            0x00000000    0x00000000  
  R12:            0x00000000    0x00000000  
  R13:            0x00000000    0x00000000  
  R14:            0x00000000    0x00000000  
  R15:            0x00000000    0x00000000  
  R16:            0x00000000    0x00000000  
  R17:            0x00000000    0x00000000  
  R18:            0x00000000    0x00000000  
  R19:            0x00000000    0x00000000  
  R20:            0x00000000    0x00000000  
  R21:            0x00000000    0x00000000  
  R22:            0x00000000    0x00000000  
  R23:            0x00000000    0x00000000  
  R24:            0x00000000    0x00000000  
  R25:            0x00000000    0x00000000  
  R26:            0x00000000    0x00000000  
  R27:            0x00000000    0x00000000  
  R28:            0x00000000    0x00000000  
  R29:            0x00000000    0x00000000  
  R30:            0x00000000    0x00000000  
  R31:            0x00000000    0x00000000  
  HI:             0x00000000    0x00000000  
  LO:             0x00000000    0x00000000  
  Cycles:             14           114      
  FetchedInstr:       14            13      
  RetiredInstr:       10            10      
  IPC:              0.714         0.088     
  Flushes:            0             0       

  [0;32mREGISTER CONTENTS OK[0m

[1mTesting: [0minputs/inst/beq.x
  Stats          BaselineSim     YourSim    
  PC:             0x0040002c    0x0040002c  
  R0:             0x00000000    0x00000000  
  R1:             0x00000000    0x00000000  
  R2:             0x0000000a    0x0000000a  
  R3:             0x00000000    0x00000000  
  R4:             0x00000000    0x00000000  
  R5:             0x00000000    0x00000000  
  R6:             0x00000000    0x00000000  
  R7:             0x00000000    0x00000000  
  R8:             0x0000ff00    0x0000ff00  
  R9:             0x000000ff    0x000000ff  
  R10:            0x00000000    0x00000000  
  R11:            0x0000ff00    0x0000ff00  
  R12:            0x00000000    0x00000000  
  R13:            0x00000000    0x00000000  
  R14:            0x00000000    0x00000000  
  R15:            0x00000000    0x00000000  
  R16:            0x00000000    0x00000000  
  R17:            0x00000000    0x00000000  
  R18:            0x00000000    0x00000000  
  R19:            0x00000000    0x00000000  
  R20:            0x00000000    0x00000000  
  R21:            0x00000000    0x00000000  
  R22:            0x00000000    0x00000000  
  R23:            0x00000000    0x00000000  
  R24:            0x00000000    0x00000000  
  R25:            0x00000000    0x00000000  
  R26:            0x00000000    0x00000000  
  R27:            0x00000000    0x00000000  
  R28:            0x00000000    0x00000000  
  R29:            0x00000000    0x00000000  
  R30:            0x00000000    0x00000000  
  R31:            0x00000000    0x00000000  
  HI:             0x00000000    0x00000000  
  LO:             0x00000000    0x00000000  
  Cycles:             13           112      
  FetchedInstr:       13            11      
  RetiredInstr:       5             5       
  IPC:              0.385         0.045     
  Flushes:            2             2       

  [0;32mREGISTER CONTENTS OK[0m

[1mTesting: [0minputs/inst/bgez.x
  Stats          BaselineSim     YourSim    
  PC:             0x0040002c    0x0040002c  
  R0:             0x00000000    0x00000000  
  R1:             0x00000000    0x00000000  
  R2:             0x0000000a    0x0000000a  
  R3:             0x00000000    0x00000000  
  R4:             0x00000000    0x00000000  
  R5:             0x00000000    0x00000000  
  R6:             0x00000000    0x00000000  
  R7:             0x00000000    0x00000000  
  R8:             0xffffffff    0xffffffff  
  R9:             0x000000ff    0x000000ff  
  R10:            0x00000000    0x00000000  
  R11:            0x0000ff00    0x0000ff00  
  R12:            0x00000000    0x00000000  
  R13:            0x00000000    0x00000000  
  R14:            0x00000000    0x00000000  
  R15:            0x00000000    0x00000000  
  R16:            0x00000000    0x00000000  
  R17:            0x00000000    0x00000000  
  R18:            0x00000000    0x00000000  
  R19:            0x00000000    0x00000000  
  R20:            0x00000000    0x00000000  
  R21:            0x00000000    0x00000000  
  R22:            0x00000000    0x00000000  
  R23:            0x00000000    0x00000000  
  R24:            0x00000000    0x00000000  
  R25:            0x00000000    0x00000000  
  R26:            0x00000000    0x00000000  
  R27:            0x00000000    0x00000000  
  R28:            0x00000000    0x00000000  
  R29:            0x00000000    0x00000000  
  R30:            0x00000000    0x00000000  
  R31:            0x00000000    0x00000000  
  HI:             0x00000000    0x00000000  
  LO:             0x00000000    0x00000000  
  Cycles:             13           112      
  FetchedInstr:       13            11      
  RetiredInstr:       5             5       
  IPC:              0.385         0.045     
  Flushes:            2             2       

  [0;32mREGISTER CONTENTS OK[0m

[1mTesting: [0minputs/inst/bgezal0.x
  Stats          BaselineSim     YourSim    
  PC:             0x0040000c    0x0040000c  
  R0:             0x00000000    0x00000000  
  R1:             0x00000000    0x00000000  
  R2:             0x0000000a    0x0000000a  
  R3:             0x00000000    0x00000000  
  R4:             0x00000000    0x00000000  
  R5:             0x00000000    0x00000000  
  R6:             0x00000000    0x00000000  
  R7:             0x00000000    0x00000000  
  R8:             0xffffffff    0xffffffff  
  R9:             0x000000ff    0x000000ff  
  R10:            0x00000000    0x00000000  
  R11:            0x0000ff00    0x0000ff00  
  R12:            0x00000000    0x00000000  
  R13:            0x00000000    0x00000000  
  R14:            0x00000000    0x00000000  
  R15:            0x00000000    0x00000000  
  R16:            0x00000000    0x00000000  
  R17:            0x00000000    0x00000000  
  R18:            0x00000000    0x00000000  
  R19:            0x00000000    0x00000000  
  R20:            0x00000000    0x00000000  
  R21:            0x00000000    0x00000000  
  R22:            0x00000000    0x00000000  
  R23:            0x00000000    0x00000000  
  R24:            0x00000000    0x00000000  
  R25:            0x00000000    0x00000000  
  R26:            0x00000000    0x00000000  
  R27:            0x00000000    0x00000000  
  R28:            0x00000000    0x00000000  
  R29:            0x00000000    0x00000000  
  R30:            0x00000000    0x00000000  
  R31:            0x00400004    0x00400004  
  HI:             0x00000000    0x00000000  
  LO:             0x00000000    0x00000000  
  Cycles:             7             57      
  FetchedInstr:       7             6       
  RetiredInstr:       3             3       
  IPC:              0.429         0.053     
  Flushes:            0             0       

  [0;32mREGISTER CONTENTS OK[0m

[1mTesting: [0minputs/inst/bgezal1.x
  Stats          BaselineSim     YourSim    
  PC:             0x0040002c    0x0040002c  
  R0:             0x00000000    0x00000000  
  R1:             0x00000000    0x00000000  
  R2:             0x0000000a    0x0000000a  
  R3:             0x00000000    0x00000000  
  R4:             0x00000000    0x00000000  
  R5:             0x00000000    0x00000000  
  R6:             0x00000000    0x00000000  
  R7:             0x00000000    0x00000000  
  R8:             0xffffffff    0xffffffff  
  R9:             0x000000ff    0x000000ff  
  R10:            0x00000000    0x00000000  
  R11:            0x0000ff00    0x0000ff00  
  R12:            0x00000000    0x00000000  
  R13:            0x00000000    0x00000000  
  R14:            0x00000000    0x00000000  
  R15:            0x00000000    0x00000000  
  R16:            0x00000000    0x00000000  
  R17:            0x00000000    0x00000000  
  R18:            0x00000000    0x00000000  
  R19:            0x00000000    0x00000000  
  R20:            0x00000000    0x00000000  
  R21:            0x00000000    0x00000000  
  R22:            0x00000000    0x00000000  
  R23:            0x00000000    0x00000000  
  R24:            0x00000000    0x00000000  
  R25:            0x00000000    0x00000000  
  R26:            0x00000000    0x00000000  
  R27:            0x00000000    0x00000000  
  R28:            0x00000000    0x00000000  
  R29:            0x00000000    0x00000000  
  R30:            0x00000000    0x00000000  
  R31:            0x0040001c    0x0040001c  
  HI:             0x00000000    0x00000000  
  LO:             0x00000000    0x00000000  
  Cycles:             13           112      
  FetchedInstr:       13            11      
  RetiredInstr:       5             5       
  IPC:              0.385         0.045     
  Flushes:            2             2       

  [0;32mREGISTER CONTENTS OK[0m

[1mTesting: [0minputs/inst/bgtz.x
  Stats          BaselineSim     YourSim    
  PC:             0x00400024    0x00400024  
  R0:             0x00000000    0x00000000  
  R1:             0x00000000    0x00000000  
  R2:             0x0000000a    0x0000000a  
  R3:             0x00000000    0x00000000  
  R4:             0x00000000    0x00000000  
  R5:             0x00000000    0x00000000  
  R6:             0x00000000    0x00000000  
  R7:             0x00000000    0x00000000  
  R8:             0xffffffff    0xffffffff  
  R9:             0x000000ff    0x000000ff  
  R10:            0x00000000    0x00000000  
  R11:            0x0000ff00    0x0000ff00  
  R12:            0x00000000    0x00000000  
  R13:            0x00000000    0x00000000  
  R14:            0x00000000    0x00000000  
  R15:            0x00000000    0x00000000  
  R16:            0x00000000    0x00000000  
  R17:            0x00000000    0x00000000  
  R18:            0x00000000    0x00000000  
  R19:            0x00000000    0x00000000  
  R20:            0x00000000    0x00000000  
  R21:            0x00000000    0x00000000  
  R22:            0x00000000    0x00000000  
  R23:            0x00000000    0x00000000  
  R24:            0x00000000    0x00000000  
  R25:            0x00000000    0x00000000  
  R26:            0x00000000    0x00000000  
  R27:            0x00000000    0x00000000  
  R28:            0x00000000    0x00000000  
  R29:            0x00000000    0x00000000  
  R30:            0x00000000    0x00000000  
  R31:            0x00000000    0x00000000  
  HI:             0x00000000    0x00000000  
  LO:             0x00000000    0x00000000  
  Cycles:             11           111      
  FetchedInstr:       11            10      
  RetiredInstr:       5             5       
  IPC:              0.455         0.045     
  Flushes:            1             1       

  [0;32mREGISTER CONTENTS OK[0m

[1mTesting: [0minputs/inst/blez.x
  Stats          BaselineSim     YourSim    
  PC:             0x0040002c    0x0040002c  
  R0:             0x00000000    0x00000000  
  R1:             0x00000000    0x00000000  
  R2:             0x0000000a    0x0000000a  
  R3:             0x00000000    0x00000000  
  R4:             0x00000000    0x00000000  
  R5:             0x00000000    0x00000000  
  R6:             0x00000000    0x00000000  
  R7:             0x00000000    0x00000000  
  R8:             0xffffffff    0xffffffff  
  R9:             0x000000ff    0x000000ff  
  R10:            0x00000000    0x00000000  
  R11:            0x0000ff00    0x0000ff00  
  R12:            0x00000000    0x00000000  
  R13:            0x00000000    0x00000000  
  R14:            0x00000000    0x00000000  
  R15:            0x00000000    0x00000000  
  R16:            0x00000000    0x00000000  
  R17:            0x00000000    0x00000000  
  R18:            0x00000000    0x00000000  
  R19:            0x00000000    0x00000000  
  R20:            0x00000000    0x00000000  
  R21:            0x00000000    0x00000000  
  R22:            0x00000000    0x00000000  
  R23:            0x00000000    0x00000000  
  R24:            0x00000000    0x00000000  
  R25:            0x00000000    0x00000000  
  R26:            0x00000000    0x00000000  
  R27:            0x00000000    0x00000000  
  R28:            0x00000000    0x00000000  
  R29:            0x00000000    0x00000000  
  R30:            0x00000000    0x00000000  
  R31:            0x00000000    0x00000000  
  HI:             0x00000000    0x00000000  
  LO:             0x00000000    0x00000000  
  Cycles:             13           112      
  FetchedInstr:       13            11      
  RetiredInstr:       5             5       
  IPC:              0.385         0.045     
  Flushes:            2             2       

  [0;32mREGISTER CONTENTS OK[0m

[1mTesting: [0minputs/inst/bltz.x
  Stats          BaselineSim     YourSim    
  PC:             0x00400024    0x00400024  
  R0:             0x00000000    0x00000000  
  R1:             0x00000000    0x00000000  
  R2:             0x0000000a    0x0000000a  
  R3:             0x00000000    0x00000000  
  R4:             0x00000000    0x00000000  
  R5:             0x00000000    0x00000000  
  R6:             0x00000000    0x00000000  
  R7:             0x00000000    0x00000000  
  R8:             0xffffffff    0xffffffff  
  R9:             0x000000ff    0x000000ff  
  R10:            0x00000000    0x00000000  
  R11:            0x0000ff00    0x0000ff00  
  R12:            0x00000000    0x00000000  
  R13:            0x00000000    0x00000000  
  R14:            0x00000000    0x00000000  
  R15:            0x00000000    0x00000000  
  R16:            0x00000000    0x00000000  
  R17:            0x00000000    0x00000000  
  R18:            0x00000000    0x00000000  
  R19:            0x00000000    0x00000000  
  R20:            0x00000000    0x00000000  
  R21:            0x00000000    0x00000000  
  R22:            0x00000000    0x00000000  
  R23:            0x00000000    0x00000000  
  R24:            0x00000000    0x00000000  
  R25:            0x00000000    0x00000000  
  R26:            0x00000000    0x00000000  
  R27:            0x00000000    0x00000000  
  R28:            0x00000000    0x00000000  
  R29:            0x00000000    0x00000000  
  R30:            0x00000000    0x00000000  
  R31:            0x00000000    0x00000000  
  HI:             0x00000000    0x00000000  
  LO:             0x00000000    0x00000000  
  Cycles:             11           111      
  FetchedInstr:       11            10      
  RetiredInstr:       5             5       
  IPC:              0.455         0.045     
  Flushes:            1             1       

  [0;32mREGISTER CONTENTS OK[0m

[1mTesting: [0minputs/inst/bltzal0.x
  Stats          BaselineSim     YourSim    
  PC:             0x0040000c    0x0040000c  
  R0:             0x00000000    0x00000000  
  R1:             0x00000000    0x00000000  
  R2:             0x0000000a    0x0000000a  
  R3:             0x00000000    0x00000000  
  R4:             0x00000000    0x00000000  
  R5:             0x00000000    0x00000000  
  R6:             0x00000000    0x00000000  
  R7:             0x00000000    0x00000000  
  R8:             0xffffffff    0xffffffff  
  R9:             0x000000ff    0x000000ff  
  R10:            0x00000000    0x00000000  
  R11:            0x0000ff00    0x0000ff00  
  R12:            0x00000000    0x00000000  
  R13:            0x00000000    0x00000000  
  R14:            0x00000000    0x00000000  
  R15:            0x00000000    0x00000000  
  R16:            0x00000000    0x00000000  
  R17:            0x00000000    0x00000000  
  R18:            0x00000000    0x00000000  
  R19:            0x00000000    0x00000000  
  R20:            0x00000000    0x00000000  
  R21:            0x00000000    0x00000000  
  R22:            0x00000000    0x00000000  
  R23:            0x00000000    0x00000000  
  R24:            0x00000000    0x00000000  
  R25:            0x00000000    0x00000000  
  R26:            0x00000000    0x00000000  
  R27:            0x00000000    0x00000000  
  R28:            0x00000000    0x00000000  
  R29:            0x00000000    0x00000000  
  R30:            0x00000000    0x00000000  
  R31:            0x00400004    0x00400004  
  HI:             0x00000000    0x00000000  
  LO:             0x00000000    0x00000000  
  Cycles:             7             57      
  FetchedInstr:       7             6       
  RetiredInstr:       3             3       
  IPC:              0.429         0.053     
  Flushes:            0             0       

  [0;32mREGISTER CONTENTS OK[0m

[1mTesting: [0minputs/inst/bltzal1.x
  Stats          BaselineSim     YourSim    
  PC:             0x0040001c    0x0040001c  
  R0:             0x00000000    0x00000000  
  R1:             0x00000000    0x00000000  
  R2:             0x0000000a    0x0000000a  
  R3:             0x00000000    0x00000000  
  R4:             0x00000000    0x00000000  
  R5:             0x00000000    0x00000000  
  R6:             0x00000000    0x00000000  
  R7:             0x00000000    0x00000000  
  R8:             0xffffffff    0xffffffff  
  R9:             0x000000ff    0x000000ff  
  R10:            0x00000000    0x00000000  
  R11:            0x0000ff00    0x0000ff00  
  R12:            0x00000000    0x00000000  
  R13:            0x00000000    0x00000000  
  R14:            0x00000000    0x00000000  
  R15:            0x00000000    0x00000000  
  R16:            0x00000000    0x00000000  
  R17:            0x00000000    0x00000000  
  R18:            0x00000000    0x00000000  
  R19:            0x00000000    0x00000000  
  R20:            0x00000000    0x00000000  
  R21:            0x00000000    0x00000000  
  R22:            0x00000000    0x00000000  
  R23:            0x00000000    0x00000000  
  R24:            0x00000000    0x00000000  
  R25:            0x00000000    0x00000000  
  R26:            0x00000000    0x00000000  
  R27:            0x00000000    0x00000000  
  R28:            0x00000000    0x00000000  
  R29:            0x00000000    0x00000000  
  R30:            0x00000000    0x00000000  
  R31:            0x0040000c    0x0040000c  
  HI:             0x00000000    0x00000000  
  LO:             0x00000000    0x00000000  
  Cycles:             11            61      
  FetchedInstr:       11            8       
  RetiredInstr:       5             5       
  IPC:              0.455         0.082     
  Flushes:            1             1       

  [0;32mREGISTER CONTENTS OK[0m

[1mTesting: [0minputs/inst/bne.x
  Stats          BaselineSim     YourSim    
  PC:             0x00400024    0x00400024  
  R0:             0x00000000    0x00000000  
  R1:             0x00000000    0x00000000  
  R2:             0x0000000a    0x0000000a  
  R3:             0x00000000    0x00000000  
  R4:             0x00000000    0x00000000  
  R5:             0x00000000    0x00000000  
  R6:             0x00000000    0x00000000  
  R7:             0x00000000    0x00000000  
  R8:             0x0000ff00    0x0000ff00  
  R9:             0x000000ff    0x000000ff  
  R10:            0x00000000    0x00000000  
  R11:            0x0000ff00    0x0000ff00  
  R12:            0x00000000    0x00000000  
  R13:            0x00000000    0x00000000  
  R14:            0x00000000    0x00000000  
  R15:            0x00000000    0x00000000  
  R16:            0x00000000    0x00000000  
  R17:            0x00000000    0x00000000  
  R18:            0x00000000    0x00000000  
  R19:            0x00000000    0x00000000  
  R20:            0x00000000    0x00000000  
  R21:            0x00000000    0x00000000  
  R22:            0x00000000    0x00000000  
  R23:            0x00000000    0x00000000  
  R24:            0x00000000    0x00000000  
